file,type,line,value
./map_code_to_monster_lattice.pl,prolog_fact,57,"emoji_prime(7, '🟢'). emoji_prime(11, '🔵'). emoji_prime(13, '🟣')."
./map_code_to_monster_lattice.pl,prolog_fact,58,"emoji_prime(17, '🟤'). emoji_prime(19, '⚫'). emoji_prime(23, '⚪')."
./map_code_to_monster_lattice.pl,prolog_fact,59,"emoji_prime(29, '🔺'). emoji_prime(31, '🔻'). emoji_prime(37, '🔶')."
./map_code_to_monster_lattice.pl,prolog_fact,60,"emoji_prime(41, '🔷'). emoji_prime(43, '🔸'). emoji_prime(47, '🔹')."
./map_code_to_monster_lattice.pl,prolog_fact,61,"emoji_prime(53, '⭐'). emoji_prime(59, '✨'). emoji_prime(61, '💫')."
./map_code_to_monster_lattice.pl,prolog_fact,62,"emoji_prime(67, '🌟'). emoji_prime(71, '🍄')."
./self_translate_prove.pl,prolog_fact,14,"prolog_predicate(factorial, '"
./self_translate_prove.pl,prolog_fact,15,"factorial(0, 1)."
./self_translate_prove.pl,prolog_fact,227,"all_same([])."
./self_translate_prove.pl,prolog_fact,228,"all_same([_])."
./self_translate_prove.pl,prolog_fact,323,"emoji_prime(2, '🔴'). emoji_prime(3, '🟠'). emoji_prime(5, '🟡')."
./self_translate_prove.pl,prolog_fact,324,"emoji_prime(7, '🟢'). emoji_prime(11, '🔵'). emoji_prime(13, '🟣')."
./self_translate_prove.pl,prolog_fact,325,"emoji_prime(17, '🟤'). emoji_prime(19, '⚫'). emoji_prime(23, '⚪')."
./self_translate_prove.pl,prolog_fact,326,"emoji_prime(29, '🔺'). emoji_prime(31, '🔻'). emoji_prime(41, '🔷')."
./homomorphic_shards.pl,prolog_fact,9,"shard(prolog, logic_shard, 'Logic reasoning encrypted')."
./homomorphic_shards.pl,prolog_fact,10,"shard(lean4, type_shard, 'Type theory encrypted')."
./homomorphic_shards.pl,prolog_fact,11,"shard(haskell, functional_shard, 'Functions encrypted')."
./homomorphic_shards.pl,prolog_fact,12,"shard(metacoq, reflective_shard, 'Reflection encrypted')."
./homomorphic_shards.pl,prolog_fact,13,"shard(unimath, hott_shard, 'HoTT encrypted')."
./homomorphic_shards.pl,prolog_fact,14,"shard(lmfdb, data_shard, 'Data encrypted')."
./homomorphic_shards.pl,prolog_fact,245,"system_key(prolog, key(prolog_secret))."
./homomorphic_shards.pl,prolog_fact,246,"system_key(lean4, key(lean4_secret))."
./homomorphic_shards.pl,prolog_fact,247,"system_key(haskell, key(haskell_secret))."
./homomorphic_shards.pl,prolog_fact,248,"system_key(metacoq, key(metacoq_secret))."
./homomorphic_shards.pl,prolog_fact,249,"system_key(unimath, key(unimath_secret))."
./homomorphic_shards.pl,prolog_fact,250,"system_key(lmfdb, key(lmfdb_secret))."
./homomorphic_shards.pl,prolog_fact,252,"homomorphic_encrypt(Data, Key, encrypted(Data, Key))."
./homomorphic_shards.pl,prolog_fact,253,"homomorphic_decrypt(encrypted(Data, Key), Key, Data)."
./homomorphic_shards.pl,prolog_fact,257,"system_proof(System, proof(System, theorem))."
./homomorphic_shards.pl,prolog_fact,258,"generate_witness(Theorem, witness(Theorem))."
./homomorphic_shards.pl,prolog_fact,259,"verify_homomorphic(_, _, _)."
./homomorphic_shards.pl,prolog_fact,260,"combine_encrypted(Fragments, combined(Fragments))."
./homomorphic_shards.pl,prolog_fact,261,"shamir_reconstruct(Shards, _, reconstructed(Shards))."
./homomorphic_shards.pl,prolog_fact,262,"homomorphic_transform(Enc, _, _, Enc)."
./homomorphic_shards.pl,prolog_fact,263,"zk_prove(Enc, _, zk_proof(Enc))."
./homomorphic_shards.pl,prolog_fact,264,"zk_verify(zk_proof(_), _, verified)."
./homomorphic_shards.pl,prolog_fact,265,"split_theorem(T, [T])."
./homomorphic_shards.pl,prolog_fact,268,"prove_encrypted(Enc, _, proof(Enc))."
./eternal_fungus_spore.pl,prolog_fact,9,"spore_generation(0)."
./perf_novelty_proof.pl,prolog_fact,83,"prove_pairwise([])."
./perf_novelty_proof.pl,prolog_fact,84,"prove_pairwise([_])."
./eternal_proof_loop.pl,prolog_fact,55,"all_theorems(["
./eternal_proof_loop.pl,prolog_fact,70,"theorem_index(0)."
./eternal_proof_loop.pl,prolog_fact,73,"get_theorem_index(0)."
./bootstrap_proof.pl,prolog_fact,14,"source_repo(mes, 'https://git.savannah.gnu.org/git/mes.git', 'GNU MES')."
./bootstrap_proof.pl,prolog_fact,15,"source_repo(gcc, 'https://gcc.gnu.org/git/gcc.git', 'GCC')."
./bootstrap_proof.pl,prolog_fact,16,"source_repo(llvm, 'https://github.com/llvm/llvm-project.git', 'LLVM')."
./bootstrap_proof.pl,prolog_fact,17,"source_repo(compcert, 'https://github.com/AbsInt/CompCert.git', 'CompCert')."
./bootstrap_proof.pl,prolog_fact,18,"source_repo(metacoq, 'https://github.com/MetaCoq/metacoq.git', 'MetaCoq')."
./bootstrap_proof.pl,prolog_fact,21,"nix_package(gcc, 'nixpkgs#gcc')."
./bootstrap_proof.pl,prolog_fact,22,"nix_package(clang, 'nixpkgs#clang')."
./bootstrap_proof.pl,prolog_fact,23,"nix_package(tcc, 'nixpkgs#tinycc')."
./bootstrap_proof.pl,prolog_fact,24,"nix_package(coq, 'nixpkgs#coq')."
./bootstrap_proof.pl,prolog_fact,25,"nix_package(lean4, 'nixpkgs#lean4')."
./bootstrap_proof.pl,prolog_fact,351,"emoji_prime(2, '🔴'). emoji_prime(3, '🟠'). emoji_prime(5, '🟡')."
./bootstrap_proof.pl,prolog_fact,352,"emoji_prime(7, '🟢'). emoji_prime(11, '🔵'). emoji_prime(13, '🟣')."
./bootstrap_proof.pl,prolog_fact,353,"emoji_prime(17, '🟤'). emoji_prime(19, '⚫'). emoji_prime(23, '⚪')."
./bootstrap_proof.pl,prolog_fact,354,"emoji_prime(29, '🔺'). emoji_prime(31, '🔻'). emoji_prime(41, '🔷')."
./bootstrap_proof.pl,prolog_fact,355,"emoji_prime(71, '🍄')."
./dataset_complexity_binding.pl,prolog_fact,14,"complexity_source(oeis, 'A000040', primes).           % Prime numbers"
./dataset_complexity_binding.pl,prolog_fact,15,"complexity_source(oeis, 'A000045', fibonacci).        % Fibonacci"
./dataset_complexity_binding.pl,prolog_fact,16,"complexity_source(oeis, 'A000142', factorial).        % Factorial"
./dataset_complexity_binding.pl,prolog_fact,17,"complexity_source(oeis, 'A000396', perfect_numbers).  % Perfect numbers"
./dataset_complexity_binding.pl,prolog_fact,18,"complexity_source(oeis, 'A000668', mersenne_primes).  % Mersenne primes"
./dataset_complexity_binding.pl,prolog_fact,21,"complexity_source(wikidata, 'Q83478', prime)."
./dataset_complexity_binding.pl,prolog_fact,22,"complexity_source(wikidata, 'Q193837', fibonacci_number)."
./dataset_complexity_binding.pl,prolog_fact,23,"complexity_source(wikidata, 'Q120976', monster_group)."
./dataset_complexity_binding.pl,prolog_fact,24,"complexity_source(wikidata, 'Q215067', lattice)."
./dataset_complexity_binding.pl,prolog_fact,27,"complexity_source(lmfdb, 'ec/Q/11/a/1', elliptic_curve)."
./dataset_complexity_binding.pl,prolog_fact,28,"complexity_source(lmfdb, 'mf/2/11/a/a', modular_form)."
./dataset_complexity_binding.pl,prolog_fact,29,"complexity_source(lmfdb, 'g2c/Q/169/a', genus2_curve)."
./dataset_complexity_binding.pl,prolog_fact,139,"product([], 1)."
./dataset_complexity_binding.pl,prolog_fact,188,"infer_math_property(_, primes)."
./godel_wrapped.pl,prolog_fact,271,"tmp_file(prolog, '/tmp/godel_query.pl')."
./godel_wrapped.pl,prolog_fact,276,"parse_perf_output(File, trace(cycles(1000), instructions(2000), misses(10)))."
./godel_wrapped.pl,prolog_fact,277,"read_result(File, result(ok))."
./godel_wrapped.pl,prolog_fact,282,"content_hash(Path, hash(abc123))."
./godel_wrapped.pl,prolog_fact,283,"read_nix_result(Path, result(ok))."
./godel_wrapped.pl,prolog_fact,284,"predict_complexity(godel_statement, o(recursive))."
./muselang.pl,prolog_fact,11,"prime_llvm(2, 'alloca').     % Types/Memory allocation"
./muselang.pl,prolog_fact,12,"prime_llvm(3, 'add').        % Operators"
./muselang.pl,prolog_fact,13,"prime_llvm(5, 'load').       % Variables"
./muselang.pl,prolog_fact,14,"prime_llvm(7, 'br').         % Control flow"
./muselang.pl,prolog_fact,15,"prime_llvm(11, 'call').      % Functions"
./muselang.pl,prolog_fact,16,"prime_llvm(13, 'getelementptr'). % Pointers"
./muselang.pl,prolog_fact,17,"prime_llvm(17, 'store').     % Structures"
./muselang.pl,prolog_fact,18,"prime_llvm(19, 'icmp').      % Arrays/Comparison"
./muselang.pl,prolog_fact,19,"prime_llvm(23, 'phi').       % Memory/SSA"
./muselang.pl,prolog_fact,20,"prime_llvm(29, 'select').    % Optimization"
./muselang.pl,prolog_fact,21,"prime_llvm(31, 'ret').       % Output/Return"
./muselang.pl,prolog_fact,22,"prime_llvm(37, 'mul').       % Loops"
./muselang.pl,prolog_fact,23,"prime_llvm(41, 'and').       % Machine/Bitwise"
./muselang.pl,prolog_fact,24,"prime_llvm(43, 'xor').       % Security"
./muselang.pl,prolog_fact,25,"prime_llvm(47, 'shl').       % Network/Shift"
./muselang.pl,prolog_fact,26,"prime_llvm(53, 'zext').      % Generics/Extension"
./muselang.pl,prolog_fact,27,"prime_llvm(59, 'bitcast').   % Macros/Cast"
./muselang.pl,prolog_fact,28,"prime_llvm(61, 'ptrtoint').  % Reflection"
./muselang.pl,prolog_fact,29,"prime_llvm(67, 'invoke').    % Metaprogramming"
./muselang.pl,prolog_fact,30,"prime_llvm(71, 'landingpad'). % Universe/Exception"
./muselang.pl,prolog_fact,81,"generate_instructions(_, [], Acc, Acc)."
./lift_to_71_shards.pl,prolog_fact,11,"monster_primes([2,3,5,7,11,13,17,19,23,29,31,37,41,43,47,53,59,61,67,71])."
./lift_to_71_shards.pl,prolog_fact,14,"prime_domain(2, types, "int, bool, char")."
./lift_to_71_shards.pl,prolog_fact,15,"prime_domain(3, operators, "+, -, *, /")."
./lift_to_71_shards.pl,prolog_fact,16,"prime_domain(5, variables, "x, y, z")."
./lift_to_71_shards.pl,prolog_fact,17,"prime_domain(7, control, "if, while, for")."
./lift_to_71_shards.pl,prolog_fact,18,"prime_domain(11, functions, "def, fn, lambda")."
./lift_to_71_shards.pl,prolog_fact,19,"prime_domain(13, pointers, "*ptr, &ref")."
./lift_to_71_shards.pl,prolog_fact,20,"prime_domain(17, structures, "struct, record")."
./lift_to_71_shards.pl,prolog_fact,21,"prime_domain(19, arrays, "[], vector")."
./lift_to_71_shards.pl,prolog_fact,22,"prime_domain(23, memory, "malloc, free")."
./lift_to_71_shards.pl,prolog_fact,23,"prime_domain(29, optimization, "SSA, inlining")."
./lift_to_71_shards.pl,prolog_fact,24,"prime_domain(31, output, "print, write")."
./lift_to_71_shards.pl,prolog_fact,25,"prime_domain(37, loops, "loop, iterate")."
./lift_to_71_shards.pl,prolog_fact,26,"prime_domain(41, machine, "asm, linking")."
./lift_to_71_shards.pl,prolog_fact,27,"prime_domain(43, safety, "borrow, lifetime")."
./lift_to_71_shards.pl,prolog_fact,28,"prime_domain(47, network, "tcp, http")."
./lift_to_71_shards.pl,prolog_fact,29,"prime_domain(53, generics, "<T>, impl")."
./lift_to_71_shards.pl,prolog_fact,30,"prime_domain(59, macros, "macro!, quote")."
./lift_to_71_shards.pl,prolog_fact,31,"prime_domain(61, reflection, "typeof, meta")."
./lift_to_71_shards.pl,prolog_fact,32,"prime_domain(67, metaprogramming, "eval, compile")."
./lift_to_71_shards.pl,prolog_fact,33,"prime_domain(71, universe, "Type, Kind, Universe")."
./ingest_ocaml_perf.pl,prolog_fact,42,"monster_prime(2). monster_prime(3). monster_prime(5). monster_prime(7)."
./ingest_ocaml_perf.pl,prolog_fact,43,"monster_prime(11). monster_prime(13). monster_prime(17). monster_prime(19)."
./ingest_ocaml_perf.pl,prolog_fact,44,"monster_prime(23). monster_prime(29). monster_prime(31). monster_prime(41)."
./ingest_ocaml_perf.pl,prolog_fact,45,"monster_prime(47). monster_prime(59). monster_prime(71)."
./ingest_ocaml_perf.pl,prolog_fact,76,"emoji_prime(2, '🔴'). emoji_prime(3, '🟠'). emoji_prime(5, '🟡')."
./ingest_ocaml_perf.pl,prolog_fact,77,"emoji_prime(7, '🟢'). emoji_prime(11, '🔵'). emoji_prime(13, '🟣')."
./ingest_ocaml_perf.pl,prolog_fact,78,"emoji_prime(17, '🟤'). emoji_prime(19, '⚫'). emoji_prime(23, '⚪')."
./ingest_ocaml_perf.pl,prolog_fact,79,"emoji_prime(29, '🔺'). emoji_prime(31, '🔻'). emoji_prime(41, '🔷')."
./ingest_ocaml_perf.pl,prolog_fact,80,"emoji_prime(47, '🔹'). emoji_prime(59, '⭐'). emoji_prime(71, '🍄')."
./prove_congruence.pl,prolog_fact,7,"monster_primes([2,3,5,7,11,13,17,19,23,29,31,41,47,59,71])."
./prove_congruence.pl,prolog_fact,65,"extract_values(_, 0, 0)."
./prove_congruence.pl,prolog_fact,102,"all_congruent([])."
./prove_congruence.pl,prolog_fact,103,"all_congruent([_])."
./parquet_lists.pl,prolog_fact,12,"parquet_category(search, ["
./parquet_lists.pl,prolog_fact,23,"parquet_category(lattice, ["
./prolog_orbits_self_label.pl,prolog_fact,123,"analyze_body(_, 1)."
./prolog_orbits_self_label.pl,prolog_fact,129,"find_orbit(_, orbit_0)."
./generate_latex_report.pl,prolog_fact,41,"latex_preamble('\documentclass[12pt]{amsart}"
./generate_latex_report.pl,prolog_fact,73,"latex_abstract('\begin{abstract}"
./generate_latex_report.pl,prolog_fact,91,"latex_introduction('\section{Introduction}"
./generate_latex_report.pl,prolog_fact,115,"latex_prime_lattice('\section{The Prime Lattice}"
./generate_latex_report.pl,prolog_fact,155,"latex_theorems('\section{Main Theorems}"
./generate_latex_report.pl,prolog_fact,161,"r(c, h) = +0.380, \quad p < 0.05"
./generate_latex_report.pl,prolog_fact,205,"latex_proofs('\section{Proofs}"
./generate_latex_report.pl,prolog_fact,273,"latex_experiments('\section{Experimental Results}"
./generate_latex_report.pl,prolog_fact,307,"latex_conclusion('\section{Conclusion}"
./generate_latex_report.pl,prolog_fact,340,"latex_bibliography('\begin{thebibliography}{99}"
./monster_lattice_features.pl,prolog_fact,10,"monster_order('2^46 × 3^20 × 5^9 × 7^6 × 11^2 × 13^3 × 17 × 19 × 23 × 29 × 31 × 41 × 47 × 59 × 71')."
./monster_lattice_features.pl,prolog_fact,13,"lattice_dimension(24)."
./monster_lattice_features.pl,prolog_fact,16,"extended_dimension(46)."
./monster_lattice_features.pl,prolog_fact,26,"feature_complexity(mirror, rank(2^46), common, lattice_point([1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]))."
./monster_lattice_features.pl,prolog_fact,27,"feature_complexity(oracle, rank(2^45), common, lattice_point([0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]))."
./monster_lattice_features.pl,prolog_fact,28,"feature_complexity(zkproof, rank(2^44), common, lattice_point([0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]))."
./monster_lattice_features.pl,prolog_fact,31,"feature_complexity(lift, rank(2^20), common, lattice_point([1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]))."
./monster_lattice_features.pl,prolog_fact,32,"feature_complexity(quote, rank(2^19), common, lattice_point([1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]))."
./monster_lattice_features.pl,prolog_fact,33,"feature_complexity(splice, rank(2^18), common, lattice_point([0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]))."
./monster_lattice_features.pl,prolog_fact,34,"feature_complexity(shift, rank(2^17), common, lattice_point([1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]))."
./monster_lattice_features.pl,prolog_fact,37,"feature_complexity(dependent_types, rank(3^20), moderate, lattice_point([1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]))."
./monster_lattice_features.pl,prolog_fact,38,"feature_complexity(linear_types, rank(3^10), moderate, lattice_point([0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]))."
./monster_lattice_features.pl,prolog_fact,39,"feature_complexity(hott_types, rank(3^9), moderate, lattice_point([0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]))."
./monster_lattice_features.pl,prolog_fact,42,"feature_complexity(metacoq_reflection, rank(59), rare, lattice_point([1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]))."
./monster_lattice_features.pl,prolog_fact,43,"feature_complexity(kleene_recursion, rank(71), rarest, lattice_point([1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]))."
./monster_lattice_features.pl,prolog_fact,46,"feature_complexity(automorphic_orbit, rank(47), exceptional, lattice_point([1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]))."
./monster_lattice_features.pl,prolog_fact,47,"feature_complexity(galois_tower, rank(41), exceptional, lattice_point([0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]))."
./monster_lattice_features.pl,prolog_fact,48,"feature_complexity(homomorphic_shard, rank(31), exceptional, lattice_point([1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]))."
./monster_lattice_features.pl,prolog_fact,119,"symmetry_group(2^_, binary)."
./monster_lattice_features.pl,prolog_fact,120,"symmetry_group(3^_, ternary)."
./monster_lattice_features.pl,prolog_fact,121,"symmetry_group(5^_, pentagonal)."
./monster_lattice_features.pl,prolog_fact,167,"language_transform(prolog, lean, rotation(45))."
./monster_lattice_features.pl,prolog_fact,168,"language_transform(lean, haskell, rotation(30))."
./monster_lattice_features.pl,prolog_fact,169,"language_transform(haskell, metacoq, rotation(60))."
./monster_lattice_features.pl,prolog_fact,170,"language_transform(metacoq, unimath, reflection)."
./monster_lattice_features.pl,prolog_fact,171,"language_transform(L, L, identity)."
./monster_lattice_features.pl,prolog_fact,175,"apply_transform(Point, rotation(_), Point). % Preserve for now"
./monster_lattice_features.pl,prolog_fact,176,"apply_transform(Point, reflection, Point).  % Preserve for now"
./compcert_monster.pl,prolog_fact,51,"emoji_prime(2, '🔴'). emoji_prime(3, '🟠'). emoji_prime(5, '🟡')."
./compcert_monster.pl,prolog_fact,52,"emoji_prime(7, '🟢'). emoji_prime(11, '🔵'). emoji_prime(13, '🟣')."
./compcert_monster.pl,prolog_fact,53,"emoji_prime(17, '🟤'). emoji_prime(19, '⚫'). emoji_prime(23, '⚪')."
./compcert_monster.pl,prolog_fact,54,"emoji_prime(29, '🔺'). emoji_prime(31, '🔻'). emoji_prime(37, '🔶')."
./compcert_monster.pl,prolog_fact,55,"emoji_prime(41, '🔷'). emoji_prime(43, '🔸'). emoji_prime(47, '🔹')."
./compcert_monster.pl,prolog_fact,56,"emoji_prime(53, '⭐'). emoji_prime(59, '✨'). emoji_prime(61, '💫')."
./compcert_monster.pl,prolog_fact,57,"emoji_prime(67, '🌟'). emoji_prime(71, '🍄')."
./compcert_monster.pl,prolog_fact,63,"monster_primes([2,3,5,7,11,13,17,19,23,29,31,41,47,59,71])."
./compcert_monster.pl,prolog_fact,126,"lmfdb_function_for_pass(cparser, 'elliptic_curve.parse')."
./compcert_monster.pl,prolog_fact,127,"lmfdb_function_for_pass(simplify, 'modular_form.simplify')."
./compcert_monster.pl,prolog_fact,128,"lmfdb_function_for_pass(cshmgen, 'galois_group.generate')."
./compcert_monster.pl,prolog_fact,129,"lmfdb_function_for_pass(cminorgen, 'number_field.extend')."
./compcert_monster.pl,prolog_fact,130,"lmfdb_function_for_pass(selection, 'lattice.select')."
./compcert_monster.pl,prolog_fact,131,"lmfdb_function_for_pass(rtlgen, 'graph.generate_rtl')."
./compcert_monster.pl,prolog_fact,132,"lmfdb_function_for_pass(tailcall, 'automorphic_form.tail')."
./compcert_monster.pl,prolog_fact,133,"lmfdb_function_for_pass(inlining, 'modular_curve.inline')."
./compcert_monster.pl,prolog_fact,134,"lmfdb_function_for_pass(renumber, 'prime_lattice.renumber')."
./compcert_monster.pl,prolog_fact,135,"lmfdb_function_for_pass(constprop, 'field_extension.propagate')."
./compcert_monster.pl,prolog_fact,136,"lmfdb_function_for_pass(cse, 'common_subexpression.eliminate')."
./compcert_monster.pl,prolog_fact,137,"lmfdb_function_for_pass(allocation, 'monster_group.allocate')."
./compcert_monster.pl,prolog_fact,138,"lmfdb_function_for_pass(linearize, 'linear_algebra.linearize')."
./compcert_monster.pl,prolog_fact,139,"lmfdb_function_for_pass(reload, 'cohomology.reload')."
./compcert_monster.pl,prolog_fact,140,"lmfdb_function_for_pass(postpass, 'genus_5.postprocess')."
./zkprologml_metacoq_equiv.pl,prolog_fact,9,"metacoq_property(self_referential, 'Coq formalized in Coq')."
./zkprologml_metacoq_equiv.pl,prolog_fact,10,"metacoq_property(reflective, 'Can reason about own proofs')."
./zkprologml_metacoq_equiv.pl,prolog_fact,11,"metacoq_property(extractable, 'Can extract to OCaml/Haskell')."
./zkprologml_metacoq_equiv.pl,prolog_fact,12,"metacoq_property(type_safe, 'Dependent types')."
